WBS ID,Phase,Task Name,Description,Estimated Effort,Status,Notes,Next Action
1R,Scope revision,Revise project scope,Update the project scope from an AI-assisted release notes workflow to an AI-assisted release documentation triage workflow.,30 mins,Complete,Reflects the new workflow where AI generates the release contents list from messy inputs.,Update Overview tab.
1.1R,Scope revision,Revise project goal and success criteria,"Update goal, scope, success criteria, in-scope, and out-of-scope items for the revised workflow.",30 mins,Complete,"Project now demonstrates release discovery, triage, release notes, KB planning, and validation.",Update workbook Overview.
1.2R,Scope revision,Create revised project folder structure,Create a new project folder and archive the old baseline workflow separately.,45 mins,Complete,Revised folder structure created for the simplified release documentation triage workflow.,Save generated release contents in 02-ai-processing.
2R,Product and release design,Define fictional product context,"Define DeskPilot as a fictional SaaS customer support platform, including users, customer types, and release context.",1 hour,Complete,"DeskPilot product context defined for use across source inputs, prompts, and case study.",Create fictional release source inputs.
3R,Source input design,Create fictional Jira tickets,"Create realistic Jira-style tickets for DeskPilot 2.4, including features, improvements, fixes, admin updates, and known issues.",1.5 hours,Complete,Jira tickets created as messy source material for the AI triage workflow. AI assisted with this task.,Create feature notes.
3.1R,Source input design,Create fictional feature notes,"Create rough product-manager style notes for major release items, customer value, and writer flags.",1 hour,Complete,Feature notes created to provide product context and validation caveats.,Create Git commit log.
3.2R,Source input design,Create fictional Git commit log,Create realistic commit-style entries with a mix of customer-facing changes and internal technical noise.,1 hour,Complete,Git commits created to test whether AI can separate customer-facing changes from implementation detail.,Create support feedback.
3.3R,Source input design,Create fictional support feedback,Create support/customer feedback records linked to release issues and documentation signals.,1 hour,Complete,Support feedback created to show customer impact and KB update signals.,Run P-000 to generate release contents.
5R,Workflow design,Design revised AI-assisted triage workflow,"Define simplified workflow: messy inputs, generated release contents, writer validation, draft release notes, KB plan, validation, final outputs.",1 hour,Draft complete,Workflow has been discussed and simplified.,Record revised workflow table.
5.1R,Workflow design,Update Prompt Log for revised workflow,"Keep P-000, P-003, P-004, and P-005. Archive P-001 and P-002 as baseline prompts.",30 mins,Complete,Prompt Log needs to match simplified workflow.,Update Prompt Log.
5.2R,Workflow design,Update workflow diagrams,"Update Mermaid flowchart and sequence diagram to include P-000, P-003, P-004, and P-005.",30 mins,Draft complete,Updated diagrams drafted in conversation.,Add diagrams to case study.
6R,AI processing outputs,Run P-000 to generate release contents,"Use messy inputs only: Jira tickets, feature notes, Git commits, support feedback. Generate release contents from source inputs.",45 mins,Complete,Completed in Claude. Output generated as Word document/table.,Save output as generated-release-contents.md or csv.
6.1R,AI processing outputs,Save generated release contents,Save Claude-generated release contents in the new repo under 02-ai-processing.,30 mins,Complete,Generated release contents saved as project artefact. Use generated-release-contents.md ,Create release contents validation notes.
7R,Writer validation,Validate generated release contents,"Review generated release contents for source alignment, exclusions, caveats, unsupported claims, and product confirmation needs.",1 hour,Complete,"Release contents validation notes created (release-contents-validation-notes.md). Generated release contents accepted as the working source for draft release notes and KB planning, with caveats recorded.",Run P-004 to draft release notes from generated release contents.
6.2R,AI processing outputs,Run P-004 to draft release notes from generated release contents,Test whether draft release notes can be generated using only the generated/validated release contents table.,45 mins,Complete,"Draft release notes generated from generated release contents only, proving the simplified workflow works without extracted-changes or grouped-release-items files. (draft-release-notes.md)",Run P-003 to create KB update plan.
6.3R,AI processing outputs,Run P-003 to create KB update plan,Create a draft KB update plan from the generated/validated release contents table.,45 mins,Complete,Draft KB update plan generated from generated release contents only.,"Run P-005 to validate generated release contents, draft release notes, and KB update plan against original source inputs."
6.4R,AI processing outputs,Run P-005 to validate documentation outputs,"Validate generated release contents, draft release notes, and KB update plan against original source inputs.",1 hour,Complete,"Key responsible AI validation step. Validation findings generated for release contents, draft release notes, and KB update plan against original source inputs.",Edit draft release notes into final version.
7.2R,Writer validation,Edit draft release notes into final version,Apply validation findings and writer judgement to create final release notes.,1.5–2 hours,Complete,Editing draft release notes using validation findings and writer judgement.,Create final-release-notes.md.
7.3R,Writer validation,Create validated KB update plan,Review draft KB plan and create final writer-approved KB update plan.,1 hour,Complete,"Validated KB update plan created after reviewing draft KB plan, generated release contents, and validation findings.",Create validated-kb-update-plan.md.
7.4R,Writer validation,Update writer validation checklist,Adjust checklist to include release contents validation as well as draft release notes and KB plan validation.,30 mins,Complete,"Writer validation checklist updated to reflect the revised workflow, including generated release contents, draft release notes, KB update plan, and final approval.",Create revised documentation package.
8R,Publishing package,Create revised documentation package,"Organise source inputs, AI outputs, validation notes, final outputs, prompts, and case study in the new folder structure.",1 hour,Complete,"Revised project package organised around the simplified workflow: messy source inputs, generated release contents, writer validation, draft outputs, validation findings, and final documentation.",Update README for revised workflow.
8.1R,Publishing package,Update README for revised workflow,Rewrite README to describe the revised release documentation triage workflow.,1 hour,Complete,"README updated to describe the revised release documentation triage workflow, including generated release contents, writer validation, final outputs, and repo structure.",Write new case study.
8.2R,Publishing package,Export project tracker tabs for GitHub viewing,"Export key workbook tabs as Markdown or CSV so reviewers can inspect the project overview, WBS, decision log, prompt log, prompt run log, and validation log without opening Excel.",45 mins,Complete,"The Excel workbook remains the source tracker, but exported files make the project management evidence easier to view in GitHub.",Update README links to project management artefacts.
9R,Case study,Write new case study,"Write fresh case study based on revised workflow, without relying on baseline workflow.",2–3 hours,Complete,"New case study draft created for the revised workflow. Review for clarity, links, and consistency.",Add reflection on worfklow simplification.
9.1R,Case study,Add updated workflow section,"Add revised workflow diagram, sequence diagram, and workflow stages table.",45 mins,Draft complete,Diagrams drafted.,Add to case study.
9.2R,Case study,Add estimated time impact section,Add revised time impact table for simplified workflow.,30 mins,Draft complete,Updated section drafted.,Add to case study.
9.3R,Case study,Add reflection on workflow simplification,Explain that generated release contents replaced separate extract/group steps.,45 mins,Complete,Reflection added explaining that generated release contents became the central source for drafting release notes and KB updates.,Prepare local repo for upload.
10R,GitHub publication,Prepare local repo for upload,"Check revised folder structure, Markdown rendering, file names, diagrams, and links.",1 hour,Complete,"Checking revised folder structure, Markdown rendering, file names, Mermaid diagrams, links, and consistency before creating the GitHub repository.",Create GitHub repository.
10.2R,GitHub publication,Create GitHub repository,Create/push revised project repo.,45 mins,Complete,Creating GitHub repository and uploading revised project files.,Enable GitHub Pages or review repo on GitHub.
10.3R,GitHub publication,Enable GitHub Pages,Configure GitHub Pages if needed.,45 mins,Complete,"Pages was enabled, but GitHub repository view was chosen as the main portfolio link because it renders Mermaid diagrams correctly and better exposes the project structure.",Review GitHub repo view.
10.4R,GitHub publication,Review GitHub repo view,"Check links, formatting, readability, and diagrams after publishing.",1 hour,Complete,"Reviewing the GitHub repository as the main project link, including README, case study, diagrams, links, file structure, and final outputs. Findings added to Validation Log tab.",Fix issues found if applicable
10.5R,GitHub publication,Fix issues from GitHub repo review,"Resolve formatting, link, diagram, wording, or file-structure issues found during the GitHub repo review.",1 hour,Complete,GitHub repo review issues resolved and changes pushed.,Map project to job capabilities.
11R,Portfolio positioning,Map project to job capabilities,"Map revised project to high-velocity updates, AI workflow design, release triage, KB maintenance, and validation.",1 hour,Complete,"Capability map created to connect the project evidence to release documentation, AI workflow design, KB planning, validation, docs-as-code awareness, and project management skills.",Write short portfolio summary.
11.1R,Portfolio positioning,Write short portfolio summary,"Write short description for portfolio, LinkedIn, or job applications.",45 mins,Complete,"Short project summary written for portfolio, GitHub README, or job application use.",Conduct final quality review.
12R,Final review,Conduct final quality review,"Check that evidence supports claims, workflow is coherent, files are consistent, and case study is clear.",1.5 hours,Complete,"Reviewing the GitHub repo, case study, README, links, diagrams, final outputs, and project management artefacts before treating the project as portfolio-ready.",Complete project.
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
